# mem-mesh - Centralized Memory Server
# Vector search and context retrieval for AI development tools

# PyTorch CPU-only index (excludes NVIDIA packages, saves ~2-3GB)
--extra-index-url https://download.pytorch.org/whl/cpu

# Core web framework
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.24.0,<0.32.0
jinja2>=3.1.0,<4.0.0

# Data validation and settings
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
sqlmodel>=0.0.14,<0.1.0

# MCP (Model Context Protocol) support
mcp>=1.0.0,<2.0.0
fastmcp>=0.1.0,<1.0.0

# HTTP client and utilities
httpx>=0.25.0,<0.28.0
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
sse-starlette>=1.6.0,<3.0.0
requests>=2.31.0,<3.0.0

# Database and vector search
sqlite-vec>=0.0.1a12
# pysqlite3 is not needed on Python 3.13+ (built-in sqlite3 is sufficient)

# Basic utilities
numpy>=1.24.0,<2.0.0
psutil>=5.9.0,<6.0.0

# Machine learning and embeddings (CPU-only)
torch
sentence-transformers>=2.2.2,<4.0.0
# torch is auto-installed as a dependency of sentence-transformers
# Uses CPU-only build via --extra-index-url (excludes NVIDIA packages)
transformers>=4.30.0,<5.0.0

# Token counting
tiktoken>=0.5.0,<1.0.0

# Development dependencies (optional)
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# black>=23.0.0
# isort>=5.12.0
# ruff>=0.4.0
# mypy>=1.7.0
